stdout: else_statement -> BlockStatement
using GPU
p
path org.joda.time.tz.DefaultNameProvider
getNameSet
Position(line=52, column=26)
FOUND IT!
[{'bugid': 'Time-21', 'treeroot': <Searchnode.Node object at 0x7ff81a837c90>, 'troot': <Searchnode.Node object at 0x7ff830d30ed0>, 'oldcode': '            String[][] zoneStringsLoc = DateTimeUtils.getDateFormatSymbols(locale).getZoneStrings();', 'filepath': 'buggy/Time-21/src/main/java/org/joda/time/tz/DefaultNameProvider.java', 'subroot': <Searchnode.Node object at 0x7ff81a859cd0>, 'vardic': {'getNameSet_ter': 'meth0', 'zoneStringsLoc_ter': 'loc0', 'setLoc_ter': 'loc1', 'strings_ter': 'loc2', 'byNameKeyCache_ter': 'loc6'}, 'typedic': {'zoneStringsLoc_ter': 'String', 'setLoc_ter': 'String', 'strings_ter': 'String', 'byNameKeyCache_ter': 'Map'}, 'idss': 'Time-21', 'classname': 'org.joda.time.tz.DefaultNameProvider', 'precode': '/*\n *  Copyright 2001-2011 Stephen Colebourne\n *\n *  Licensed under the Apache License, Version 2.0 (the "License");\n *  you may not use this file except in compliance with the License.\n *  You may obtain a copy of the License at\n *\n *      http://www.apache.org/licenses/LICENSE-2.0\n *\n *  Unless required by applicable law or agreed to in writing, software\n *  distributed under the License is distributed on an "AS IS" BASIS,\n *  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n *  See the License for the specific language governing permissions and\n *  limitations under the License.\n */\npackage org.joda.time.tz;\n\nimport java.text.DateFormatSymbols;\nimport java.util.HashMap;\nimport java.util.Locale;\nimport java.util.Map;\n\nimport org.joda.time.DateTimeUtils;\n\n/**\n * The default name provider acquires localized names from\n * {@link DateFormatSymbols java.text.DateFormatSymbols}.\n * <p>\n * DefaultNameProvider is thread-safe and immutable.\n *\n * @author Brian S O\'Neill\n * @since 1.0\n */\n@SuppressWarnings("unchecked")\npublic class DefaultNameProvider implements NameProvider {\n    // locale -> (id -> (nameKey -> [shortName, name]))\n    private HashMap<Locale, Map<String, Map<String, Object>>> iByLocaleCache = createCache();\n\n    public DefaultNameProvider() {\n    }\n\n    public String getShortName(Locale locale, String id, String nameKey) {\n        String[] nameSet = getNameSet(locale, id, nameKey);\n        return nameSet == null ? null : nameSet[0];\n    }\n    \n    public String getName(Locale locale, String id, String nameKey) {\n        String[] nameSet = getNameSet(locale, id, nameKey);\n        return nameSet == null ? null : nameSet[1];\n    }\n\n    private synchronized String[] getNameSet(Locale locale, String id, String nameKey) {\n        if (locale == null || id == null || nameKey == null) {\n            return null;\n        }\n\n        Map<String, Map<String, Object>> byIdCache = iByLocaleCache.get(locale);\n        if (byIdCache == null) {\n            iByLocaleCache.put(locale, byIdCache = createCache());\n        }\n\n        Map<String, Object> byNameKeyCache = byIdCache.get(id);\n        if (byNameKeyCache == null) {\n            byIdCache.put(id, byNameKeyCache = createCache());\n            ', 'aftercode': '            String[] setLoc = null;\n            for (String[] strings : zoneStringsLoc) {\n              if (strings != null && strings.length == 5 && id.equals(strings[0])) {\n                setLoc = strings;\n            \n              byNameKeyCache.put(setLoc[2], new String[] {setLoc[2], setLoc[1]});\n              // need to handle case where summer and winter have the same\n              // abbreviation, such as EST in Australia [1716305]\n              // we handle this by appending "-Summer", cf ZoneInfoCompiler\n              if (setLoc[2].equals(setLoc[4])) {\n                  byNameKeyCache.put(setLoc[4] + "-Summer", new String[] {setLoc[4], setLoc[3]});\n              } else {\n                  byNameKeyCache.put(setLoc[4], new String[] {setLoc[4], setLoc[3]});\n              }\n                break;\n              }\n            }\n        }\n        return (String[]) byNameKeyCache.get(nameKey);\n    }\n\n    private HashMap createCache() {\n        return new HashMap(7);\n    }\n}', 'tree': 'body IfStatement condition BinaryOperation operator ==_ter ^ ^ operandl MemberReference member loc6 ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ then_statement BlockStatement statements StatementExpression expression MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ Assignment expressionl MemberReference member loc6 ^ ^ ^ ^ value MethodInvocation member createCache_ter ^ ^ ^ ^ type =_ter ^ ^ ^ ^ member put_ter ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc1 ^ ^ initializer Literal value null_ter ^ ^ ^ ^ ^ ^ ^ ForStatement control EnhancedForControl var VariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc2 ^ ^ ^ ^ ^ ^ iterable MemberReference member loc0 ^ ^ ^ ^ ^ ^ body BlockStatement statements IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member loc2 ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ==_ter ^ ^ operandl MemberReference qualifier loc2 ^ ^ member length_ter ^ ^ ^ ^ operandr Literal value 5_ter ^ ^ ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier id_ter ^ ^ arguments MemberReference selectors ArraySelector index Literal value 0_ter ^ ^ ^ ^ ^ ^ member loc2 ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ ^ ^ then_statement BlockStatement statements StatementExpression expression Assignment expressionl MemberReference member loc1 ^ ^ ^ ^ value MemberReference member loc2 ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ StatementExpression expression MethodInvocation qualifier loc6 ^ ^ arguments MemberReference selectors ArraySelector index Literal value 2_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ArrayCreator type ReferenceType name String_ter ^ ^ ^ ^ dimensions None_ter ^ ^ initializer ArrayInitializer initializers MemberReference selectors ArraySelector index Literal value 2_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ MemberReference selectors ArraySelector index Literal value 1_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ ^ ^ ^ ^ member put_ter ^ ^ ^ ^ ^ IfStatement condition MemberReference selectors ArraySelector index Literal value 2_ter ^ ^ ^ ^ ^ MethodInvocation arguments MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member loc1 ^ ^ ^ ^ then_statement BlockStatement statements StatementExpression expression MethodInvocation qualifier loc6 ^ ^ arguments BinaryOperation operator +_ter ^ ^ operandl MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ operandr Literal value <string>_ter ^ ^ ^ ^ ^ ArrayCreator type ReferenceType name String_ter ^ ^ ^ ^ dimensions None_ter ^ ^ initializer ArrayInitializer initializers MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ MemberReference selectors ArraySelector index Literal value 3_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ ^ ^ ^ ^ member put_ter ^ ^ ^ ^ ^ ^ ^ ^ else_statement BlockStatement statements StatementExpression expression MethodInvocation qualifier loc6 ^ ^ arguments MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ArrayCreator type ReferenceType name String_ter ^ ^ ^ ^ dimensions None_ter ^ ^ initializer ArrayInitializer initializers MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ MemberReference selectors ArraySelector index Literal value 3_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ ^ ^ ^ ^ member put_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ BreakStatement_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression Cast type ReferenceType name String_ter ^ ^ dimensions None_ter ^ ^ ^ ^ expression MethodInvocation qualifier loc6 ^ ^ arguments MemberReference member nameKey_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc6 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc6 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc6 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc6 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ ^ ', 'prob': [0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'mode': 0, 'line': 66, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
copynode -10.15716516491375:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'copy-selectors', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> End']
copynode -10.313302869762992:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'copy-selectors', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> End']
copynode -9.215455057885265:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member unknown ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> End', 'start -> unknown']
before@16 batch0 x: -10.896165850426769: root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member unknown ^ ^ ^ ^ ^ ^ ^ ^  ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> End', 'start -> unknown']
after@16 batch0 x: -10.896165850426769: root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member unknown ^ ^ ^ ^ ^ ^ ^ ^  ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> End', 'start -> unknown']
copynode -7.733610953058815:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'selectors -> MethodInvocation', 'copy-MethodInvocation', 'selectors -> End', 'copy-arguments', 'copy-member', 'root -> End']
copynode -9.07637509968481:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ arguments MemberReference member unknown ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'start -> unknown', 'arguments -> End', 'copy-member', 'root -> End']
copynode -9.371884371008491:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member unknown ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'copy-selectors', 'arguments -> MemberReference', 'MemberReference -> member', 'start -> unknown', 'arguments -> End', 'copy-member']
copynode -9.486709239747142:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> End', 'copy-member', 'root -> End']
copynode -9.532504315342521:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'copy-selectors', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> End', 'copy-member']
copynode -9.90544857349596:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation arguments MemberReference member locale_ter ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'selectors -> MethodInvocation', 'MethodInvocation -> arguments member', 'copy-arguments', 'copy-member', 'selectors -> End', 'copy-arguments']
copynode -9.915559421147918:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'selectors -> MethodInvocation', 'copy-MethodInvocation', 'selectors -> MethodInvocation', 'copy-MethodInvocation', 'selectors -> End', 'copy-arguments']
copynode -9.826182792749023:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation arguments MemberReference member unknown ^ ^ ^ ^ member ^ ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'selectors -> MethodInvocation', 'MethodInvocation -> arguments member', 'arguments -> MemberReference', 'MemberReference -> member', 'start -> unknown', 'arguments -> End']
copynode -10.135756145085907:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier unknown ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'start -> unknown', 'selectors -> MethodInvocation', 'copy-MethodInvocation', 'selectors -> End', 'copy-arguments', 'copy-member', 'root -> End']
copynode -10.073350067104911:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member locale_ter ^ ^ ^ MemberReference member ^ ^ ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'copy-selectors', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> MemberReference', 'MemberReference -> member']
copynode -8.97316640507779:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ arguments MemberReference member locale_ter ^ ^ ^ MemberReference member unknown ^ ^ ^ ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier', 'arguments -> MemberReference', 'MemberReference -> member', 'copy-member', 'arguments -> MemberReference', 'MemberReference -> member', 'start -> unknown']
copynode -10.161159771349048:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member unknown ^ ^ ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier', 'selectors -> MethodInvocation', 'MethodInvocation -> member', 'start -> unknown', 'selectors -> End', 'copy-arguments', 'copy-member']
